19.18,5,9,700229,Violet,2.2,Sphere,Norton Rupert Harold Inlay
19.21,1,28,701223,Yellow,6.6,Sphere,Luxford John Aldred
19.18,4,22,700212,White,2.2,Sphere,Dickie Eric Stanley Gordon
19.18,11,27,700427,Yellow,2.3,Sphere,Coad William Ernest
19.17,6,14,699899,White,2.1,Sphere,Vincent Lincoln McDonald
19.2,1,23,700853,Blue,2.6,Sphere,Hislop Albert Joseph
19.17,10,4,700009,White,2.5,Sphere,Dillon William Arthur
19.18,3,31,700191,Violet,2.5,Sphere,Casar John Rudolph
19.17,8,17,699962,White,2.2,Sphere,McDonald James Hamilton
19.16,8,9,699589,White,2.2,Sphere,Moore Alexander
19.16,8,20,699600,Red,3.6,Sphere,Hillman Charlie
19.17,10,15,700020,Violet,1.9,Sphere,Salamonson Allan Joseph
19.18,7,10,700290,White,3.3,Sphere,Caird James Scott
19.16,9,17,699627,White,3.4,Sphere,Kirkley Wilfred
19.16,11,15,699685,White,2.8,Sphere,Fleming Rhyl Vaughan
19.16,6,27,699547,White,2.2,Sphere,Johnstone Albert Edward
19.17,12,5,700070,White,2.3,Sphere,Nelson Bert
19.17,11,23,700058,Violet,2.5,Sphere,Guignier Perrie Prosper
19.17,6,16,699901,Violet,2.3,Sphere,Douglas Robert
19.7,2,17,719127,Blue,7.4,Sphere,Eggers Wilfrid Raymond
19.18,4,5,700195,White,2.2,Sphere,McIndoe Gordon Frank
19.16,7,10,699560,Violet,2.3,Sphere,Christiansen Charles Edward
19.17,6,7,699892,White,3.4,Sphere,Wheeler Daniel
19.16,9,17,699627,Violet,2.6,Sphere,Dowdle Francis Edmond
19.18,9,13,700353,Violet,2.5,Sphere,McRae Donald Alexander
19.16,9,27,699637,White,2.3,Sphere,Ellen William Henry
19.17,6,7,699892,White,3.2,Sphere,Davis John
19.2,8,2,701042,Indigo,2.4,Sphere,Kennedy John Wilson
19.17,7,28,699943,White,2.6,Sphere,Watson George Edward Alexander
19.16,9,15,699625,White,2.9,Sphere,Ferrett Samuel Charles
19.18,1,5,700105,Blue,3.7,Sphere,McDonald Farquhar
19.15,4,25,699120,White,2.4,Sphere,Sapsford Francis Leslie
19.19,2,12,700507,Blue,3,Sphere,Gold-Smith Harold Desmond
19.17,12,24,700089,White,2.4,Sphere,Nicholson John Alexander
19.17,8,6,699951,White,2.8,Sphere,Greeks Claude Percy
19.18,4,24,700214,Violet,2.4,Sphere,Liddell Vernard Clifton
19.17,6,10,699895,White,3,Sphere,Nelson Percy Sylvander
19.17,9,16,699991,Red,3,Sphere,Foord Alfred Ernest
19.15,8,8,699223,White,2.7,Sphere,Moreland John
19.17,8,1,699946,White,2.7,Sphere,Clarken Patrick
19.16,6,26,699546,Red,3.5,Sphere,Donaldson Joseph
19.17,7,7,699922,White,3.7,Sphere,Cornford Ernest Stanford
19.16,6,30,699550,Indigo,2.1,Sphere,Moki His Highness the Prince Moki
19.17,10,12,700017,White,2.7,Sphere,Guinness Arthur Grattan
19.17,10,4,700009,Violet,2,Sphere,Pooley Reginald Eric
19.16,6,21,699541,Red,3.2,Sphere,Cooper Herbert Ambrose
19.16,9,15,699625,White,2,Sphere,Philps Frank
19.16,6,18,699538,Violet,2.4,Sphere,Poland Matthew
19.2,12,17,701177,Indigo,2.7,Sphere,Ellisdon Thomas Edward
19.15,9,27,699272,White,1.9,Sphere,Haywood William
19.16,10,23,699663,Violet,2.4,Sphere,Dyett Arthur Frederick
19.15,4,25,699120,White,2.2,Sphere,Dawson Alan Douglas Gibb
19.17,7,31,699946,White,3.2,Sphere,Campbell William Buchanan
19.18,10,11,700381,Violet,2.3,Sphere,Foote William Edward
19.15,5,2,699127,White,3.8,Sphere,Bell Charles Adam
19.16,7,15,699565,White,3.8,Sphere,Turvey Joseph
19.16,7,3,699553,White,2.3,Sphere,Dennehy Bartholomew Joseph
19.18,4,29,700219,Violet,2,Sphere,Astbury Horace Vernon Wemyss
19.16,9,15,699625,White,2.5,Sphere,Castle Arthur Penfold
19.17,12,20,700085,White,2,Sphere,Whitley Albert Victor
19.17,6,20,699905,White,2.6,Sphere,Samson William
19.15,5,8,699133,White,3,Sphere,Barnett Howard George
19.17,10,18,700023,Violet,2.1,Sphere,Rawlinson Percival John
19.15,8,8,699223,White,2.6,Sphere,Thompson Charles Walter
19.16,9,24,699634,White,2.5,Sphere,Stuart George
19.16,9,15,699625,White,2.7,Sphere,Whelan Percival James
19.17,6,8,699893,White,3.4,Sphere,Andrewes Leonard Charles
19.18,1,10,700110,Violet,2.2,Sphere,Worth Edwin
19.16,9,15,699625,White,2.4,Sphere,Sexton John Byron
19.17,10,4,700009,White,2.4,Sphere,Steers Oscar
19.18,11,5,700405,Blue,2.3,Sphere,Seed William Henry Martyn
19.18,1,3,700103,White,2.6,Sphere,Tayler William Christopher
19.17,2,8,699773,Violet,2.1,Sphere,Murray William Scott
19.18,8,21,700331,Violet,2.3,Sphere,Freeman Thomas William
19.17,10,12,700017,White,2.3,Sphere,Smith Albert David
19.17,7,19,699934,White,3.8,Sphere,Ferguson Donald James Alexander
19.17,6,1,699886,White,2.7,Sphere,Shaw John
19.18,9,4,700344,Violet,3,Sphere,Potter John
19.16,9,16,699626,White,2.7,Sphere,Riordan John Joseph
19.16,5,24,699514,Violet,2.2,Sphere,Norris Sidney
19.16,10,15,699655,White,2.7,Sphere,Prosser Thomas Ivan
19.17,10,31,700036,Indigo,3.5,Sphere,Franklin Samuel William
19.17,6,10,699895,Violet,2.7,Sphere,Bollinger George Wallace
19.17,11,24,700059,White,3.6,Sphere,Telford George Watson
19.16,6,1,699521,White,2.3,Sphere,Hopkirk William Spottiswood
19.19,2,5,700500,Blue,3.4,Sphere,Cameron Louis
19.18,4,30,700220,Violet,3.6,Sphere,Cameron Thomas
19.15,8,9,699224,White,3.4,Sphere,Constance William
19.15,9,14,699259,Red,2.9,Sphere,Watson John
19.17,6,7,699892,White,4.2,Sphere,MacKay Samuel Aimers
19.17,10,2,700007,White,3.3,Sphere,Falconer James Courtney
19.17,10,29,700034,Blue,3.6,Sphere,Over Charles Frederick
19.18,5,9,700229,Violet,4.2,Sphere,De Courcy Harry Pickering
19.16,9,27,699637,White,2.9,Sphere,Walsh Robert Earnest
19.17,10,11,700016,White,2.4,Sphere,Arcus William Morton
19.17,12,3,700068,White,2.7,Sphere,Dewar Alexander
19.17,10,14,700019,Violet,3.1,Sphere,Hatten Charles William
19.16,7,9,699559,White,2.8,Sphere,Devine Patrick John
19.17,10,12,700017,White,3.3,Sphere,Kinloch George Alexander
19.17,10,4,700009,White,4.5,Sphere,Hubbard Arthur Charles
19.17,8,6,699951,Blue,3,Sphere,Tosh William McKenzie Longmuir
19.17,6,25,699910,White,3.8,Sphere,Allgood William
19.18,9,1,700341,Violet,2.1,Sphere,Williams William Robert
19.18,7,25,700305,White,3.4,Sphere,Travis Richard Charles
19.17,10,12,700017,White,2.2,Sphere,Haycock Lewis Roy
19.8,6,21,722901,Blue,9.1,Sphere,Daniel Victor Leonard
19.16,9,15,699625,White,2.4,Sphere,Clark Charles Robert Cyril
19.18,2,18,700148,Blue,2.1,Sphere,Mapp Richard William
19.15,4,25,699120,White,2.9,Sphere,Parsons Wilmett Napier
19.18,11,9,700409,Blue,2.9,Sphere,Parr Thomas Alexander
19.15,8,28,699243,White,2.7,Sphere,Tickell Richard Maurice Griffin
19.18,5,22,700242,White,3.3,Sphere,Marshall George Alto
19.16,9,17,699627,White,2.3,Sphere,Wilkinson Harold Aicken
19.17,10,12,700017,White,2.2,Sphere,Smith Eric Summers
19.18,1,7,700107,White,2.6,Sphere,Scott George Ellis
19.17,6,7,699892,White,3.8,Sphere,Pearce Daniel William
19.17,6,7,699892,White,2.9,Sphere,Wallace Norman
19.18,5,11,700231,White,2,Sphere,Adams Clarence George
19.17,6,7,699892,White,2.2,Sphere,Redshaw William Ernest
19.17,6,8,699893,Violet,4.1,Sphere,Gough Frederick Edwin
19.15,4,29,699124,White,2.2,Sphere,Kearney Martin
19.18,4,5,700195,White,2.1,Sphere,Mackay Roderick
19.16,7,14,699564,White,3.1,Sphere,Dick Robert Wotherspoon
19.16,9,28,699638,White,3.6,Sphere,Gandy James Hunter
19.17,6,7,699892,White,2.6,Sphere,Bowles Percival McLaren
19.18,11,23,700423,Indigo,3.6,Sphere,Stewart George Ross
19.16,10,11,699651,Violet,2.3,Sphere,Woods William Henry
19.84,5,5,724315,Green,8.9,Sphere,Wyatt James Patrick
19.18,3,17,700177,White,2.2,Sphere,Mather Robert
19.17,12,25,700090,White,3.5,Sphere,McConnon Edward
19.19,3,1,700526,Blue,3.3,Sphere,O'Sullivan Edward
19.18,10,19,700389,Blue,2.3,Sphere,Stewart Arthur David
19.17,6,14,699899,White,3.4,Sphere,Broomfield Robert Charles
19.18,5,28,700248,Blue,2,Sphere,Beer Leslie William
19.18,5,30,700250,White,2.5,Sphere,Pottinger Alexander
19.17,10,12,700017,White,2.6,Sphere,Swenson John Cornelius
19.18,10,16,700386,Indigo,2,Sphere,O'Connell Stanley Kingston
19.15,8,13,699228,Blue,4.1,Sphere,Savage Thomas Copeland
19.17,6,7,699892,White,2.1,Sphere,Brookes Arthur
19.18,10,23,700393,Violet,2.6,Sphere,Burrows William Henry
19.15,5,8,699133,White,3.1,Sphere,Jarman John Stuart
19.18,2,2,700132,Blue,2.1,Sphere,Gallagher James Leonard
19.17,10,12,700017,White,2.3,Sphere,Coster Frank Porteous
19.24,3,27,702377,Indigo,2.5,Sphere,Metua Moeau
